SELECT OAI_Version() IS NULL;
 ?column? 
----------
 f
(1 row)

SELECT * FROM OAI_ListMetadataFormats('oai_server_ulb');
 metadataprefix |                               schema                               |              metadatanamespace              
----------------+--------------------------------------------------------------------+---------------------------------------------
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                     | http://www.openarchives.org/OAI/2.0/oai_dc/
 mets           | http://www.loc.gov/standards/mets/mets.xsd                         | http://www.loc.gov/METS/
 mods           | http://www.loc.gov/standards/mods/v3/mods-3-0.xsd                  | http://www.loc.gov/mods/v3
 rawmods        | http://www.loc.gov/standards/mods/v3/mods-3-0.xsd                  | http://www.loc.gov/mods/v3
 epicur         | http://www.persistent-identifier.de/xepicur/version1.0/xepicur.xsd | urn:nbn:de:1111-2004033116
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_dnb');
  metadataprefix  |                                   schema                                    |                            metadatanamespace                            
------------------+-----------------------------------------------------------------------------+-------------------------------------------------------------------------
 MARC21plus-1-xml | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.loc.gov/MARC21/slim
 baseDc-xml       | http://oai.base-search.net/base_dc/base_dc.xsd                              | http://oai.base-search.net/base_dc
 BibframeRDFxml   | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 RDFprov-xml      | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 crossref-xml     | https://www.crossref.org/schema/crossref4.4.0.xsd                           | http://www.crossref.org/schema/4.4.0
 RDFprovPlus-xml  | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 JATS-xml         | http://jats.nlm.nih.gov/publishing/1.0/xsd/JATS-journalpublishing.xsd       | http://jats.nlm.nih.gov/publishing/1.0
 MARC21plus-xml   | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.ddb.de/professionell/MARC21/plus
 PicaPlus-xml     | http://www.oclcpica.org/xmlns/ppxml-1.0.xsd                                 | http://www.oclcpica.org/xmlns/ppxml-1.0
 RDFxml           | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 xMetaDiss        | http://www.d-nb.de/standards/xmetadiss/xmetadiss.xsd                        | http://www.d-nb.de/standards/xMetaDiss/
 oai_dc           | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                              | http://www.openarchives.org/OAI/2.0/oai_dc
 mods-xml         | http://www.loc.gov/standards/mods/v3/mods-3-6.xsd                           | http://www.loc.gov/mods/v3
 MARC21-xml       | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.loc.gov/MARC21/slim
 ONIX-xml         | http://www.editeur.org/onix/2.1/short/ONIX_BookProduct_Release2.1_short.xsd | http://www.editeur.org/onix/2.1/short/ONIX_BookProduct_Release2.1_short
 sync-repo-xml    | http://files.dnb.de/standards/formate/syncrepo.xsd                          | http://www.d-nb.de/schemas/syncrepo
(16 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_bioj');
 metadataprefix |                             schema                              |                       metadatanamespace                        
----------------+-----------------------------------------------------------------+----------------------------------------------------------------
 nlm            | http://dtd.nlm.nih.gov/publishing/2.3/xsd/journalpublishing.xsd | http://td.nlm.nih.gov/publishing/2.3
 oai_marc       | http://www.openarchives.org/OAI/1.1/oai_marc.xsd                | http://www.openarchives.org/OAI/1.1/oai_marc
 rfc1807        | http://www.openarchives.org/OAI/1.1/rfc1807.xsd                 | http://info.internet.isi.edu:80/in-notes/rfc/files/rfc1807.txt
 marcxml        | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd      | http://www.loc.gov/MARC21/slim
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                  | http://www.openarchives.org/OAI/2.0/oai_dc/
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_bjihs');
 metadataprefix |                                 schema                                  |                       metadatanamespace                        
----------------+-------------------------------------------------------------------------+----------------------------------------------------------------
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                          | http://www.openarchives.org/OAI/2.0/oai_dc/
 rfc1807        | http://www.openarchives.org/OAI/1.1/rfc1807.xsd                         | http://info.internet.isi.edu:80/in-notes/rfc/files/rfc1807.txt
 oai_marc       | http://www.openarchives.org/OAI/1.1/oai_marc.xsd                        | http://www.openarchives.org/OAI/1.1/oai_marc
 marcxml        | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd              | http://www.loc.gov/MARC21/slim
 jats           | https://jats.nlm.nih.gov/publishing/0.4/xsd/JATS-journalpublishing0.xsd | http://jats.nlm.nih.gov
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_kbnl');
 metadataprefix | schema | metadatanamespace 
----------------+--------+-------------------
 admin          |        | 
 dc             |        | 
 dcx            |        | 
 didl           |        | 
 didle          |        | 
 index          |        | 
 INDEXING       |        | 
 marc21         |        | 
 mods           |        | 
 nl_didl        |        | 
 pica           |        | 
 picaplus       |        | 
 schema         |        | 
 clarin         |        | 
 rdf            |        | 
(15 rows)

SELECT * FROM OAI_ListSets('oai_server_ulb');
     setspec      |                            setname                            
 dnb:sg550                             | Deutsche Nationalbibliografie (DNB) - Geowissenschaften
 dnb:sg560                             | Deutsche Nationalbibliografie (DNB) - Paläontologie
 dnb:sg570                             | Deutsche Nationalbibliografie (DNB) - Biowissenschaften, Biologie
 dnb:sg580                             | Deutsche Nationalbibliografie (DNB) - Pflanzen (Botanik)
 dnb:sg590                             | Deutsche Nationalbibliografie (DNB) - Tiere (Zoologie)
 dnb:sg6                               | Deutsche Nationalbibliografie (DNB) - Technik, Medizin, angewandte Wissenschaften
 dnb:sg600                             | Deutsche Nationalbibliografie (DNB) - Technik
 dnb:sg610                             | Deutsche Nationalbibliografie (DNB) - Medizin, Gesundheit
 dnb:sg620                             | Deutsche Nationalbibliografie (DNB) - Ingenieurwissenschaften
 dnb:sg621.3                           | Deutsche Nationalbibliografie (DNB) - Elektrotechnik, Elektronik
 dnb:sg624                             | Deutsche Nationalbibliografie (DNB) - Ingenieurbau und Umwelttechnik
 dnb:sg630                             | Deutsche Nationalbibliografie (DNB) - Landwirtschaft, Veterinärmedizin
 dnb:sg640                             | Deutsche Nationalbibliografie (DNB) - Hauswirtschaft
 dnb:sg650                             | Deutsche Nationalbibliografie (DNB) - Management
 dnb:sg660                             | Deutsche Nationalbibliografie (DNB) - Technische Chemie
 dnb:sg670                             | Deutsche Nationalbibliografie (DNB) - Industrielle Fertigung
 dnb:sg690                             | Deutsche Nationalbibliografie (DNB) - Hausbau, Bauhandwerk
 dnb:sg7                               | Deutsche Nationalbibliografie (DNB) - Künste und Unterhaltung
 dnb:sg700                             | Deutsche Nationalbibliografie (DNB) - Künste, Bildende Kunst allgemein
 dnb:sg710                             | Deutsche Nationalbibliografie (DNB) - Landschaftsgestaltung, Raumplanung
 dnb:sg720                             | Deutsche Nationalbibliografie (DNB) - Architektur
 dnb:sg730                             | Deutsche Nationalbibliografie (DNB) - Plastik, Numismatik, Keramik, Metallkunst
 dnb:sg740                             | Deutsche Nationalbibliografie (DNB) - Zeichnung, Kunsthandwerk
 dnb:sg741.5                           | Deutsche Nationalbibliografie (DNB) - Comics, Cartoon, Karikaturen
 dnb:sg750                             | Deutsche Nationalbibliografie (DNB) - Malerei
 dnb:sg760                             | Deutsche Nationalbibliografie (DNB) - Grafische Verfahren, Drucke
 dnb:sg770                             | Deutsche Nationalbibliografie (DNB) - Fotografie, Computerkunst
 dnb:sg780                             | Deutsche Nationalbibliografie (DNB) - Musik
 dnb:sg790                             | Deutsche Nationalbibliografie (DNB) - Freizeitgestaltung, Darstellende Kunst
 dnb:sg791                             | Deutsche Nationalbibliografie (DNB) - Öffentliche Darbietungen, Film, Rundfunk
 dnb:sg792                             | Deutsche Nationalbibliografie (DNB) - Theater, Tanz
 dnb:sg793                             | Deutsche Nationalbibliografie (DNB) - Spiel
 dnb:sg796                             | Deutsche Nationalbibliografie (DNB) - Sport
 dnb:sg8                               | Deutsche Nationalbibliografie (DNB) - Literatur
 dnb:sg800                             | Deutsche Nationalbibliografie (DNB) - Literatur, Rhetorik, Literaturwissenschaft
 dnb:sg810                             | Deutsche Nationalbibliografie (DNB) - Englische Literatur Amerikas
 dnb:sg820                             | Deutsche Nationalbibliografie (DNB) - Englische Literatur
 dnb:sg830                             | Deutsche Nationalbibliografie (DNB) - Deutsche Literatur
 dnb:sg839                             | Deutsche Nationalbibliografie (DNB) - Literatur in anderen germanischen Sprachen
 dnb:sg840                             | Deutsche Nationalbibliografie (DNB) - Französische Literatur
 dnb:sg850                             | Deutsche Nationalbibliografie (DNB) - Italienische, rumänische, rätoromanische Literatur
 dnb:sg860                             | Deutsche Nationalbibliografie (DNB) - Spanische und portugiesische Literatur
 dnb:sg870                             | Deutsche Nationalbibliografie (DNB) - Lateinische Literatur
 dnb:sg880                             | Deutsche Nationalbibliografie (DNB) - Griechische Literatur
 dnb:sg890                             | Deutsche Nationalbibliografie (DNB) - Literatur in anderen Sprachen
 dnb:sg891.8                           | Deutsche Nationalbibliografie (DNB) - Slawische Literatur
 dnb:sg9                               | Deutsche Nationalbibliografie (DNB) - Geschichte und Geografie
 dnb:sg900                             | Deutsche Nationalbibliografie (DNB) - Geschichte
 dnb:sg910                             | Deutsche Nationalbibliografie (DNB) - Geografie, Reisen
 dnb:sg914.3                           | Deutsche Nationalbibliografie (DNB) - Geografie, Reisen (Deutschland)
 dnb:sg920                             | Deutsche Nationalbibliografie (DNB) - Biografie, Genealogie, Heraldik
 dnb:sg930                             | Deutsche Nationalbibliografie (DNB) - Alte Geschichte, Archäologie
 dnb:sg940                             | Deutsche Nationalbibliografie (DNB) - Geschichte Europas
 dnb:sg943                             | Deutsche Nationalbibliografie (DNB) - Geschichte Deutschlands
 dnb:sg950                             | Deutsche Nationalbibliografie (DNB) - Geschichte Asiens
 dnb:sg960                             | Deutsche Nationalbibliografie (DNB) - Geschichte Afrikas
 dnb:sg970                             | Deutsche Nationalbibliografie (DNB) - Geschichte Nordamerikas
 dnb:sg980                             | Deutsche Nationalbibliografie (DNB) - Geschichte Südamerikas
 dnb:sg990                             | Deutsche Nationalbibliografie (DNB) - Geschichte der übrigen Welt
 dnb:sgB                               | Deutsche Nationalbibliografie (DNB) - Belletristik
 dnb:sgK                               | Deutsche Nationalbibliografie (DNB) - Kinder- und Jugendliteratur
 dnb:sgS                               | Deutsche Nationalbibliografie (DNB) - Schulbücher
 dnb:sgY                               | Deutsche Nationalbibliografie (DNB) - Abgeschlossene Veröffentlichungen
 dnb:sgZ                               | Deutsche Nationalbibliografie (DNB) - Berichtigungen
 dnb:holdings                          | Deutsche Nationalbibliografie (DNB) - Bestandssätze
 dnb-appr                              | Deutsche Nationalbibliografie (DNB)
 dnb-appr:sg0                          | Deutsche Nationalbibliografie (DNB) - Allgemeines, Informationswissenschaft
 dnb-appr:sg000                        | Deutsche Nationalbibliografie (DNB) - Allgemeines, Wissenschaft
 dnb-appr:sg004                        | Deutsche Nationalbibliografie (DNB) - Informatik
 dnb-appr:sg010                        | Deutsche Nationalbibliografie (DNB) - Bibliografien
 dnb-appr:sg020                        | Deutsche Nationalbibliografie (DNB) - Bibliotheks- und Informationswissenschaft
 dnb-appr:sg030                        | Deutsche Nationalbibliografie (DNB) - Enzyklopädien
 dnb-appr:sg050                        | Deutsche Nationalbibliografie (DNB) - Zeitschriften, fortlaufende Sammelwerke
 dnb-appr:sg060                        | Deutsche Nationalbibliografie (DNB) - Organisationen, Museumswissenschaft
 dnb-appr:sg070                        | Deutsche Nationalbibliografie (DNB) - Nachrichtenmedien, Journalismus, Verlagswesen
 dnb-appr:sg080                        | Deutsche Nationalbibliografie (DNB) - Allgemeine Sammelwerke
 dnb-appr:sg090                        | Deutsche Nationalbibliografie (DNB) - Handschriften, seltene Bücher
 dnb-appr:sg1                          | Deutsche Nationalbibliografie (DNB) - Philosphie und Psychologie
 dnb-appr:sg100                        | Deutsche Nationalbibliografie (DNB) - Philosophie
 dnb-appr:sg130                        | Deutsche Nationalbibliografie (DNB) - Parapsychologie, Okkultismus
 dnb-appr:sg150                        | Deutsche Nationalbibliografie (DNB) - Psychologie
 dnb-appr:sg2                          | Deutsche Nationalbibliografie (DNB) - Religion
 dnb-appr:sg200                        | Deutsche Nationalbibliografie (DNB) - Religion, Religionsphilosophie
 dnb-appr:sg220                        | Deutsche Nationalbibliografie (DNB) - Bibel
 dnb-appr:sg230                        | Deutsche Nationalbibliografie (DNB) - Theologie, Christentum
 dnb-appr:sg290                        | Deutsche Nationalbibliografie (DNB) - Andere Religionen
 dnb-appr:sg3                          | Deutsche Nationalbibliografie (DNB) - Sozialwissenschaften
 dnb-appr:sg300                        | Deutsche Nationalbibliografie (DNB) - Sozialwissenschaften, Soziologie
 dnb-appr:sg310                        | Deutsche Nationalbibliografie (DNB) - Statistik
 dnb-appr:sg320                        | Deutsche Nationalbibliografie (DNB) - Politik
 dnb-appr:sg330                        | Deutsche Nationalbibliografie (DNB) - Wirtschaft, Management
 dnb-appr:sg333.7                      | Deutsche Nationalbibliografie (DNB) - Natürliche Ressourcen, Energie und Umwelt
 dnb-appr:sg340                        | Deutsche Nationalbibliografie (DNB) - Recht
 dnb-appr:sg350                        | Deutsche Nationalbibliografie (DNB) - Öffentliche Verwaltung
 dnb-appr:sg355                        | Deutsche Nationalbibliografie (DNB) - Militär
 dnb-appr:sg360                        | Deutsche Nationalbibliografie (DNB) - Soziale Probleme, Sozialarbeit
 dnb-appr:sg370                        | Deutsche Nationalbibliografie (DNB) - Erziehung, Schul- und Bildungswesen
 dnb-appr:sg380                        | Deutsche Nationalbibliografie (DNB) - Handel, Kommunikation, Verkehr
 dnb-appr:sg390                        | Deutsche Nationalbibliografie (DNB) - Ethnologie
 dnb-appr:sg4                          | Deutsche Nationalbibliografie (DNB) - Literatur und Sprache
 dnb-appr:sg400                        | Deutsche Nationalbibliografie (DNB) - Sprache, Linguistik
 dnb-appr:sg420                        | Deutsche Nationalbibliografie (DNB) - Englisch
 dnb-appr:sg430                        | Deutsche Nationalbibliografie (DNB) - Deutsch
 dnb-appr:sg439                        | Deutsche Nationalbibliografie (DNB) - Andere germanische Sprachen
 dnb-appr:sg440                        | Deutsche Nationalbibliografie (DNB) - Französisch, romanische Sprachen allgemein
 dnb-appr:sg450                        | Deutsche Nationalbibliografie (DNB) - Italienisch, Rumänisch, Rätoromanisch
 dnb-appr:sg460                        | Deutsche Nationalbibliografie (DNB) - Spanisch, Portugiesisch
 dnb-appr:sg470                        | Deutsche Nationalbibliografie (DNB) - Latein
 dnb-appr:sg480                        | Deutsche Nationalbibliografie (DNB) - Griechisch
 dnb-appr:sg490                        | Deutsche Nationalbibliografie (DNB) - Andere Sprachen
 dnb-appr:sg491.8                      | Deutsche Nationalbibliografie (DNB) - Slawische Sprachen
 dnb-appr:sg5                          | Deutsche Nationalbibliografie (DNB) - Naturwissenschaften und Mathematik
 dnb-appr:sg500                        | Deutsche Nationalbibliografie (DNB) - Naturwissenschaften
 dnb-appr:sg510                        | Deutsche Nationalbibliografie (DNB) - Mathematik
 dnb-appr:sg520                        | Deutsche Nationalbibliografie (DNB) - Astronomie, Kartographie
 dnb-appr:sg530                        | Deutsche Nationalbibliografie (DNB) - Physik
 dnb-appr:sg540                        | Deutsche Nationalbibliografie (DNB) - Chemie
 dnb-appr:sg550                        | Deutsche Nationalbibliografie (DNB) - Geowissenschaften
 dnb-appr:sg560                        | Deutsche Nationalbibliografie (DNB) - Paläontologie
 dnb-appr:sg570                        | Deutsche Nationalbibliografie (DNB) - Biowissenschaften, Biologie
 dnb-appr:sg580                        | Deutsche Nationalbibliografie (DNB) - Pflanzen (Botanik)
 dnb-appr:sg590                        | Deutsche Nationalbibliografie (DNB) - Tiere (Zoologie)
 dnb-appr:sg6                          | Deutsche Nationalbibliografie (DNB) - Technik, Medizin, angewandte Wissenschaften
 dnb-appr:sg600                        | Deutsche Nationalbibliografie (DNB) - Technik
 dnb-appr:sg610                        | Deutsche Nationalbibliografie (DNB) - Medizin, Gesundheit
 dnb-appr:sg620                        | Deutsche Nationalbibliografie (DNB) - Ingenieurwissenschaften
 dnb-appr:sg621.3                      | Deutsche Nationalbibliografie (DNB) - Elektrotechnik, Elektronik
 dnb-appr:sg624                        | Deutsche Nationalbibliografie (DNB) - Ingenieurbau und Umwelttechnik
 dnb-appr:sg630                        | Deutsche Nationalbibliografie (DNB) - Landwirtschaft, Veterinärmedizin
 dnb-appr:sg640                        | Deutsche Nationalbibliografie (DNB) - Hauswirtschaft
 dnb-appr:sg650                        | Deutsche Nationalbibliografie (DNB) - Management
 dnb-appr:sg660                        | Deutsche Nationalbibliografie (DNB) - Technische Chemie
 dnb-appr:sg670                        | Deutsche Nationalbibliografie (DNB) - Industrielle Fertigung
 dnb-appr:sg690                        | Deutsche Nationalbibliografie (DNB) - Hausbau, Bauhandwerk
 dnb-appr:sg7                          | Deutsche Nationalbibliografie (DNB) - Künste und Unterhaltung
 dnb-appr:sg700                        | Deutsche Nationalbibliografie (DNB) - Künste, Bildende Kunst allgemein
 dnb-appr:sg710                        | Deutsche Nationalbibliografie (DNB) - Landschaftsgestaltung, Raumplanung
