CREATE FOREIGN TABLE dnb_zdb_oai_dc (
  id text OPTIONS (oai_node 'identifier'),
  content text OPTIONS (oai_node 'content'),
  setspec text[] OPTIONS (oai_node 'setspec'),
  datestamp timestamp OPTIONS (oai_node 'datestamp'),
  meta text OPTIONS (oai_node 'metadataprefix')
 )
SERVER oai_server_dnb OPTIONS (setspec 'zdb', 
                               metadataPrefix 'oai_dc');
--override 'setspec' option
--modify 'metadataPrefix'
SELECT ROW_NUMBER() OVER (), * FROM dnb_zdb_oai_dc
WHERE
  meta = 'MARC21-xml' AND
  datestamp BETWEEN '2022-02-01' AND '2022-02-02' AND
  setspec <@ ARRAY['dnb:reiheC'];
 row_number |                id                |                                                                        content                                                                         |   setspec    |        datestamp         |    meta    
            |                                  |       <subfield code="c">keine Bindung : EUR 24.90 (DE), EUR 25.60 (AT)</subfield>                                                                    +|              |                          | 
            |                                  |       <subfield code="9">978-3-667-11537-9</subfield>                                                                                                 +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="020" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">3667115377</subfield>                                                                                                        +|              |                          | 
            |                                  |       <subfield code="9">3-667-11537-7</subfield>                                                                                                     +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="024" ind1="3" ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">9783667115379</subfield>                                                                                                     +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="034" ind1="0" ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">a</subfield>                                                                                                                 +|              |                          | 
            |                                  |       <subfield code="d">E 005 51 00</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="e">E 011 13 00</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="f">N 055 05 00</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="g">N 050 49 00</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="9">A:acx</subfield>                                                                                                             +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="034" ind1="0" ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">a</subfield>                                                                                                                 +|              |                          | 
            |                                  |       <subfield code="d">E005.850000</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="e">E011.216666</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="f">N055.083333</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="g">N050.816666</subfield>                                                                                                       +|              |                          | 
            |                                  |       <subfield code="9">A:dcx</subfield>                                                                                                             +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="035" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">(DE-599)DNB116804152X</subfield>                                                                                             +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="035" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">(OCoLC)1184779575</subfield>                                                                                                 +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="035" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">(OCoLC)1055685916</subfield>                                                                                                 +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="040" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">1145</subfield>                                                                                                              +|              |                          | 
            |                                  |       <subfield code="b">ger</subfield>                                                                                                               +|              |                          | 
            |                                  |       <subfield code="c">DE-101</subfield>                                                                                                            +|              |                          | 
            |                                  |       <subfield code="d">1140</subfield>                                                                                                              +|              |                          | 
            |                                  |       <subfield code="e">rda</subfield>                                                                                                               +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="041" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">ger</subfield>                                                                                                               +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="044" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="c">XA-DE-NW</subfield>                                                                                                          +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="082" ind1="7" ind2="4">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="8">2\p</subfield>                                                                                                               +|              |                          | 
            |                                  |       <subfield code="a">796</subfield>                                                                                                               +|              |                          | 
            |                                  |       <subfield code="a">914.3</subfield>                                                                                                             +|              |                          | 
            |                                  |       <subfield code="q">DE-101</subfield>                                                                                                            +|              |                          | 
            |                                  |       <subfield code="2">23sdnb</subfield>                                                                                                            +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="090" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">b</subfield>                                                                                                                 +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="110" ind1="2" ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="0">(DE-588)1069525960</subfield>                                                                                                +|              |                          | 
            |                                  |       <subfield code="0">https://d-nb.info/gnd/1069525960</subfield>                                                                                  +|              |                          | 
            |                                  |       <subfield code="0">(DE-101)1069525960</subfield>                                                                                                +|              |                          | 
            |                                  |       <subfield code="a">Planstelle Jens Rademacher</subfield>                                                                                        +|              |                          | 
            |                                  |       <subfield code="e">Kartograf</subfield>                                                                                                         +|              |                          | 
            |                                  |       <subfield code="4">ctg</subfield>                                                                                                               +|              |                          | 
            |                                  |       <subfield code="2">gnd</subfield>                                                                                                               +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="245" ind1="1" ind2="0">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">Planungskarte Wasserstraßen Deutschland Nordwest</subfield>                                                                  +|              |                          | 
            |                                  |       <subfield code="c">Karte: PlanStelle Jens Rademacher, Hamburg ; Jürgen Strassburger</subfield>                                                  +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="246" ind1="1" ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="i">Zusatz auf dem Umschlag</subfield>                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">Rhein - Elbe - Ems - Weser mit Mittellandkanal</subfield>                                                                    +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="250" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">7., aktualisierte Auflage</subfield>                                                                                         +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="255" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">1:500 000</subfield>                                                                                                         +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="259" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">17</subfield>                                                                                                                +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="264" ind1=" " ind2="1">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">Bielefeld</subfield>                                                                                                         +|              |                          | 
            |                                  |       <subfield code="b">Edition Maritim</subfield>                                                                                                   +|              |                          | 
            |                                  |       <subfield code="c">[2019]</subfield>                                                                                                            +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="300" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">1 Karte</subfield>                                                                                                           +|              |                          | 
            |                                  |       <subfield code="c">116 x 80 cm, gefaltet im Umschlag 25 x 19 cm, 318 g</subfield>                                                               +|              |                          | 
            |                                  |       <subfield code="e">1 Begleitheft (49 Seiten)</subfield>                                                                                         +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="336" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">kartografisches Bild</subfield>                                                                                              +|              |                          | 
            |                                  |       <subfield code="b">cri</subfield>                                                                                                               +|              |                          | 
            |                                  |       <subfield code="2">rdacontent</subfield>                                                                                                        +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="337" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">ohne Hilfsmittel zu benutzen</subfield>                                                                                      +|              |                          | 
            |                                  |       <subfield code="b">n</subfield>                                                                                                                 +|              |                          | 
            |                                  |       <subfield code="2">rdamedia</subfield>                                                                                                          +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="338" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">Blatt</subfield>                                                                                                             +|              |                          | 
            |                                  |       <subfield code="b">nb</subfield>                                                                                                                +|              |                          | 
            |                                  |       <subfield code="2">rdacarrier</subfield>                                                                                                        +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="490" ind1="0" ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">Deutsche Binnengewässer</subfield>                                                                                           +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="650" ind1=" " ind2="7">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="0">(DE-588)4064794-8</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="0">https://d-nb.info/gnd/4064794-8</subfield>                                                                                   +|              |                          | 
            |                                  |       <subfield code="0">(DE-101)040647943</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="a">Wasserstraße</subfield>                                                                                                      +|              |                          | 
            |                                  |       <subfield code="9">rswk-swf</subfield>                                                                                                          +|              |                          | 
            |                                  |       <subfield code="2">gnd</subfield>                                                                                                               +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="650" ind1=" " ind2="7">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="0">(DE-588)4182476-3</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="0">https://d-nb.info/gnd/4182476-3</subfield>                                                                                   +|              |                          | 
            |                                  |       <subfield code="0">(DE-101)041824768</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="a">Sportschifffahrt</subfield>                                                                                                  +|              |                          | 
            |                                  |       <subfield code="9">rswk-swf</subfield>                                                                                                          +|              |                          | 
            |                                  |       <subfield code="2">gnd</subfield>                                                                                                               +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="651" ind1=" " ind2="7">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="0">(DE-588)4075486-8</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="0">https://d-nb.info/gnd/4075486-8</subfield>                                                                                   +|              |                          | 
            |                                  |       <subfield code="0">(DE-101)040754863</subfield>                                                                                                 +|              |                          | 
            |                                  |       <subfield code="a">Nordwestdeutschland</subfield>                                                                                               +|              |                          | 
            |                                  |       <subfield code="9">rswk-swf</subfield>                                                                                                          +|              |                          | 
            |                                  |       <subfield code="2">gnd</subfield>                                                                                                               +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="653" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">(Produktform)Book</subfield>                                                                                                 +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="653" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">Binnengewässer</subfield>                                                                                                    +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="653" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">Motorbootfahren</subfield>                                                                                                   +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="653" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">segeln</subfield>                                                                                                            +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="653" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">Gewässerkarte</subfield>                                                                                                     +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="653" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">Törnplanung</subfield>                                                                                                       +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="653" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">Törnführer</subfield>                                                                                                        +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="653" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">Edition Maritim</subfield>                                                                                                   +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="653" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
            |                                  |       <subfield code="a">Übersichtskarte</subfield>                                                                                                   +|              |                          | 
            |                                  |     </datafield>                                                                                                                                      +|              |                          | 
            |                                  |     <datafield tag="653" ind1=" " ind2=" ">                                                                                                           +|              |                          | 
